Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AS              reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    PCOMA           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    COMA            reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    LLLAV           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    RCOR            reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    RPAR            reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    ARROW2          reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    ORSINGLE        reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    PUNTO           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)


state 323

    (46) lista_brazos -> lista_brazos brazo .

    RLLAV           reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    LPAR            reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    MENOS           reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    AD              reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    ID              reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    VEC             reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    VECTOR          reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    MUT             reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    ANDSINGLE       reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    I64             reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    F64             reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    ENTERO          reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    DECIMAL         reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    CADENA          reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    BOOLEANO        reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    CARACTER        reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    LCOR            reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    IF              reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    MATCH           reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    LOOP            reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    WHILE           reduce using rule 46 (lista_brazos -> lista_brazos brazo .)
    FOR             reduce using rule 46 (lista_brazos -> lista_brazos brazo .)


state 324

    (48) brazo -> lista_exp_brazos ARROW2 . instruccion_match COMA
    (49) brazo -> lista_exp_brazos ARROW2 . statement COMA
    (50) brazo -> lista_exp_brazos ARROW2 . statement
    (53) instruccion_match -> . print
    (54) instruccion_match -> . llamada
    (55) instruccion_match -> . sentencia
    (56) instruccion_match -> . transferencia
    (68) statement -> . LLLAV instrucciones_l RLLAV
    (69) statement -> . LLLAV RLLAV
    (179) print -> . PRINT AD LPAR lista_exp RPAR
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (62) transferencia -> . CONTINUE
    (63) transferencia -> . BREAK
    (64) transferencia -> . BREAK auxexp
    (65) transferencia -> . RETURN
    (66) transferencia -> . RETURN auxexp
    (67) transferencia -> . auxexp
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement
    (97) auxexp -> . expstruct
    (98) auxexp -> . exp
    (131) expstruct -> . lista_classtype LLLAV lista_att RLLAV
    (132) expstruct -> . lista_classtype LLLAV RLLAV
    (133) expstruct -> . lista_classtype DPUNTOS DPUNTOS llamada
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (161) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (162) lista_classtype -> . ID
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR

    LLLAV           shift and go to state 48
    PRINT           shift and go to state 81
    ID              shift and go to state 353
    CONTINUE        shift and go to state 94
    BREAK           shift and go to state 95
    RETURN          shift and go to state 96
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127

    instruccion_match              shift and go to state 347
    statement                      shift and go to state 348
    print                          shift and go to state 349
    llamada                        shift and go to state 350
    sentencia                      shift and go to state 351
    transferencia                  shift and go to state 352
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93
    auxexp                         shift and go to state 85
    exp                            shift and go to state 98
    expstruct                      shift and go to state 103
    lista_classtype                shift and go to state 104
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    valores                        shift and go to state 114
    newarray                       shift and go to state 116

state 325

    (51) lista_exp_brazos -> lista_exp_brazos ORSINGLE . exp
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    ID              shift and go to state 151
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    exp                            shift and go to state 354
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 149
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 326

    (59) for -> FOR ID IN foriterative statement .

    RLLAV           reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    PRINT           reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    LET             reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    ID              reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    CONTINUE        reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    BREAK           reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    RETURN          reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    IF              reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    MATCH           reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    LOOP            reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    WHILE           reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    FOR             reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    LPAR            reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    MENOS           reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    AD              reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    VEC             reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    VECTOR          reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    MUT             reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    ANDSINGLE       reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    I64             reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    F64             reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    ENTERO          reduce using rule 59 (for -> FOR ID IN foriterative statement .)
    DECIMAL         reduce using rule 59 (for -> FOR ID IN foriterative statement .)
